-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:104:9-112:20
	android:grantUriPermissions
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:108:13-47
	android:authorities
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:106:13-64
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:105:13-62
manifest
ADDED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e50ef16a55a9ffb2ec2e2acdb130f79e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e50ef16a55a9ffb2ec2e2acdb130f79e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-4\0b7ee9c21b3fd66fb7fe42f3e8c81d82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-4\0b7ee9c21b3fd66fb7fe42f3e8c81d82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\Admin\.gradle\caches\transforms-4\7aada3cb9d5f0d0b3dbe110bccb82947\transformed\SimpleRatingBar-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\Admin\.gradle\caches\transforms-4\7aada3cb9d5f0d0b3dbe110bccb82947\transformed\SimpleRatingBar-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\transforms-4\f7118c63bd49bb831407fb9a826d0de5\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\transforms-4\f7118c63bd49bb831407fb9a826d0de5\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\transforms-4\f743ae772e4a2b0377acefb28f9ef157\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\transforms-4\f743ae772e4a2b0377acefb28f9ef157\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\Admin\.gradle\caches\transforms-4\221d123ea02adabb13ca300504dd30ca\transformed\hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\Admin\.gradle\caches\transforms-4\221d123ea02adabb13ca300504dd30ca\transformed\hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\81d23f80491749cff45a0fcd87e8d500\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\81d23f80491749cff45a0fcd87e8d500\transformed\review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-4\9c7680b99937beda8c37ad2ab2c56d9e\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-4\9c7680b99937beda8c37ad2ab2c56d9e\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\d4b3de2629c37e39526c206c76b1dfc2\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\d4b3de2629c37e39526c206c76b1dfc2\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\2c9b2941d292465c817b460b94b75c09\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\2c9b2941d292465c817b460b94b75c09\transformed\review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\2f844a2af0c127dd1c47c0477ef89ea9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\2f844a2af0c127dd1c47c0477ef89ea9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\05dd73e176a0db7f6c98039a99076cac\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\05dd73e176a0db7f6c98039a99076cac\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-4\73af4700dba11243739d7e4520e752d1\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-4\73af4700dba11243739d7e4520e752d1\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e55333c5d3b399e6771cd78acd4d9993\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e55333c5d3b399e6771cd78acd4d9993\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\transforms-4\8174113cf5e70c4448e6778e1e5bf8cc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\transforms-4\8174113cf5e70c4448e6778e1e5bf8cc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\8dc9f3c3e50678b355f8badf3e996a2d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\8dc9f3c3e50678b355f8badf3e996a2d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\4f3fa66f5b1df5718d8fe7258be91d7e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\4f3fa66f5b1df5718d8fe7258be91d7e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\6e4026eecbb30ed081d439f186fb28a0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\6e4026eecbb30ed081d439f186fb28a0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\6f760cdfc70c6e467cb14d4caa165d0f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\6f760cdfc70c6e467cb14d4caa165d0f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\b4c60749d9c9efcdc81f5562305dbe54\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\Admin\.gradle\caches\transforms-4\b4c60749d9c9efcdc81f5562305dbe54\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\c646fcac715a8e72291afe1d6cd1ca25\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\c646fcac715a8e72291afe1d6cd1ca25\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\7f03cd974a8ccdd7225eb36821111e9e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\7f03cd974a8ccdd7225eb36821111e9e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\c58682bc00d6ea02edf901a7865a941c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\c58682bc00d6ea02edf901a7865a941c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\transforms-4\405959b9d42d6987118f54dc8d8a7c16\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\transforms-4\405959b9d42d6987118f54dc8d8a7c16\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ba6e5212b5224829005a0fd55101bb77\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ba6e5212b5224829005a0fd55101bb77\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\c20f2c857b03f5931751cf1c2ff6da73\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\c20f2c857b03f5931751cf1c2ff6da73\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-4\7770dcda5a088223c06a24b19d1f78ee\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-4\7770dcda5a088223c06a24b19d1f78ee\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\1bc60eb13bd86003ec46c1e908d088f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\1bc60eb13bd86003ec46c1e908d088f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\b468bb1669ac6f6cbb1405fff4b254c6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\b468bb1669ac6f6cbb1405fff4b254c6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Admin\.gradle\caches\transforms-4\0afbe13a68577f2dde4637c7b7be0254\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Admin\.gradle\caches\transforms-4\0afbe13a68577f2dde4637c7b7be0254\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\2d0d9e358e15a1ac55e6848cf260753d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\2d0d9e358e15a1ac55e6848cf260753d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\eba7d709400fa77ad611ba6d3f644257\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\eba7d709400fa77ad611ba6d3f644257\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\e80b590f3f8ca8a691f129368b85ef0d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\e80b590f3f8ca8a691f129368b85ef0d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\e9a4cf729d52529b8605c522d3e5dd05\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\e9a4cf729d52529b8605c522d3e5dd05\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Admin\.gradle\caches\transforms-4\cf5ca1c6ed2d2c70544675d5c2667bc5\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Admin\.gradle\caches\transforms-4\cf5ca1c6ed2d2c70544675d5c2667bc5\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\b5307be0f30b9c49186b2e044c6de4fe\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\b5307be0f30b9c49186b2e044c6de4fe\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\0fa8f1bc3bac98825f834ab5a32898de\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\0fa8f1bc3bac98825f834ab5a32898de\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\fc7da008153d35667dff7463d51911cf\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\fc7da008153d35667dff7463d51911cf\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\7cddb738c515530dad4b91496b474e0b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\7cddb738c515530dad4b91496b474e0b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\93608d5e02fee36c3b2adde7813b5e5d\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\93608d5e02fee36c3b2adde7813b5e5d\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\e9cef365ff66ae5910094abcf6c53e6d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\e9cef365ff66ae5910094abcf6c53e6d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\33ef83f5b130abb0e32ca32fc4b45fb2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\33ef83f5b130abb0e32ca32fc4b45fb2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\dd53b5042dc505a4ec88fe1a1bd1e01d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\dd53b5042dc505a4ec88fe1a1bd1e01d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\d84bc0486f401d86417d8d34704c4436\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\d84bc0486f401d86417d8d34704c4436\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\ed6962d9227560a44ce5db5d5c762fc2\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\ed6962d9227560a44ce5db5d5c762fc2\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\ceac8d5ebdf52e342cbcc3e8d021fd56\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\ceac8d5ebdf52e342cbcc3e8d021fd56\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\84fbb53b51b16dcb37f619f3ba91e705\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\84fbb53b51b16dcb37f619f3ba91e705\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
